CSV Report,juices full conc.csv
Worksheet Type,Scan

METHOD
X mode,nm
Y mode,Abs
Collect mode,Scan
Scan range start (nm),800.00
Scan range stop (nm),200.00
Data Interval (nm),1.00
Scan rate (nm/min),3000
Averaging Time (s),.02
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Baseline,Off
Experiment Zones,1


SAMPLES
Name,apple,,orange,,pineapple,,cranberry,,blackcurrent,
,551,0.111365612415591,551,2.45043139976514,551,1.9100908253244,551,0.944424745804951,551,1.47757523411101
,550,0.11224587270188,550,2.45221918050683,550,1.91549707055787,550,0.961135780121669,550,1.50580072113423
,549,0.113148914192662,549,2.45915506185427,549,1.91966112209628,549,0.977039601110293,549,1.5316777862189
,548,0.113967540829228,548,2.45544664936031,548,1.91920321161997,548,0.991652361403459,548,1.55505627621847
,547,0.114880412065749,547,2.4600311854375,547,1.92452277948277,547,1.00584901856609,547,1.57687933597989
,546,0.115621227691381,546,2.46852214785259,546,1.92782617173301,546,1.01964595498548,546,1.59921577893507
,545,0.116747188197758,545,2.47043876685647,545,1.93042734650815,545,1.03489360423388,545,1.62337558698516
,544,0.117788744610933,544,2.46637367219379,544,1.93382075819311,544,1.04858886456478,544,1.64641996778776
,543,0.118811943383123,543,2.4806879408465,543,1.93727267900678,543,1.06196354918007,543,1.66664455808667
,542,0.11965608865192,542,2.47757131680556,542,1.94145150209737,542,1.07335625212853,542,1.6864660945999
,541,0.120675703977447,541,2.48492036524279,541,1.94435504072502,541,1.08420046145851,541,1.70239334054909
,540,0.121702309337936,540,2.48484451879356,540,1.94868645785435,540,1.09624162770626,540,1.72224950230083
,539,0.122989142697655,539,2.48919222856921,539,1.95155007794026,539,1.10823630719179,539,1.74241808400953
,538,0.124145487074084,538,2.49649452500795,538,1.95455778308471,538,1.11983345660854,538,1.76050899776869
,537,0.125156958365532,537,2.50462228353044,537,1.96020031020563,537,1.12855464130965,537,1.77533036071589
,536,0.126214370421103,536,2.51285024813656,536,1.96131401560143,536,1.13784029098319,536,1.7897157679628
,535,0.127461614201211,535,2.5145495898601,535,1.96497446295699,535,1.14723561895713,535,1.80604005698015
,534,0.128645365300714,534,2.52221275613958,534,1.97177020576458,534,1.15527112872025,534,1.81935608449137
,533,0.129661521794061,533,2.53221085212412,533,1.97199213694653,533,1.16200905252858,533,1.82953396675848
,532,0.130953958729041,532,2.53089546285352,532,1.97634269511689,532,1.16941846175322,532,1.84008427313368
,531,0.132285039467756,531,2.54402866063527,531,1.98101122521146,531,1.1760453721296,531,1.85029527261919
,530,0.133573242804891,530,2.54846959286009,530,1.98581354827962,530,1.18207848637452,530,1.86100942955183
,529,0.134753034329516,529,2.55537522623589,529,1.98872706384735,529,1.18656626496533,529,1.86833641920376
,528,0.136018882938555,528,2.55959785182492,528,1.99258135532166,528,1.19038472719592,528,1.87484998983371
,527,0.137525775786562,527,2.56988325109235,527,1.9961651183926,527,1.19477848916554,527,1.87939279571561
,526,0.138840511099391,526,2.57567950756544,526,2.00126561309336,526,1.19767975675289,526,1.88390686808005
,525,0.140321947685201,525,2.59045105337226,525,2.00452176162657,525,1.20044711754161,525,1.88888741485457
,524,0.141735800609744,524,2.60165588263629,524,2.00986388317849,524,1.20321817234737,524,1.8917246273813
,523,0.143295603114189,523,2.60299508599378,523,2.01451695583111,523,1.20430026406678,523,1.89242140491969
,522,0.14486962813352,522,2.61347119309914,522,2.01931610590698,522,1.20523354792808,522,1.89397814737914
,521,0.146438063478104,521,2.6330987273922,521,2.02392717543401,521,1.20529601991322,521,1.89452840023359
,520,0.14810744750585,520,2.64013308454224,520,2.02986422765049,520,1.20538368271438,520,1.89231028473655
,519,0.149485300933839,519,2.64999146684607,519,2.03367084747148,519,1.2044768119641,519,1.89131283458627
,518,0.151154326839668,518,2.66352120960599,518,2.03707687074323,518,1.20362041204683,518,1.8880603225356
,517,0.152875615000525,517,2.67391360103742,517,2.04367410998901,517,1.20202759475036,517,1.88444561550878
,516,0.154693857083254,516,2.69673438690239,516,2.04961079976953,516,1.19980045831432,516,1.87978901853599
,515,0.15625027649078,515,2.71500608348026,515,2.0526327767185,515,1.19658549555982,515,1.87267830511887
,514,0.158008011461289,514,2.72576911682113,514,2.05861883779333,514,1.1936881182127,514,1.86881126743879
,513,0.159860931064049,513,2.7388709762582,513,2.06302203942925,513,1.19021481772023,513,1.86022779345235
,512,0.16174733515982,512,2.76196499780098,512,2.0733061338247,512,1.18654423907834,512,1.85272809121724
,511,0.163636799598312,511,2.76934635906826,511,2.07645782388377,511,1.18210186172935,511,1.84488987531553
,510,0.165390310295505,510,2.79087817917632,510,2.08396003433279,510,1.17727129682465,510,1.83681520642685
,509,0.167332483998776,509,2.82412400132531,509,2.08847256530809,509,1.17231128187171,509,1.82710502407372
,508,0.169331586606529,508,2.82213999764051,508,2.09653243377135,508,1.16687965279849,508,1.81630782676743
,507,0.171473801025891,507,2.86309681068907,507,2.10040466659101,507,1.16133839940339,507,1.80716543101974
,506,0.173720194822437,506,2.89113617798821,506,2.11081031760177,506,1.1545649242121,506,1.7937707189188
,505,0.175817665851678,505,2.89878941468486,505,2.11782205504747,505,1.14829624406633,505,1.78302677274002
,504,0.177764264659097,504,2.9092566134213,504,2.12045095224989,504,1.14177017087707,504,1.77203089759741
,503,0.179877528331794,503,2.94175106254963,503,2.12776602139979,503,1.13497626260352,503,1.75929730724456
,502,0.182245507527799,502,2.97868015057412,502,2.1331485551906,502,1.12783542019383,502,1.74708132470737
,501,0.18448266691989,501,2.9828900020496,501,2.14170375583535,501,1.12008761727729,501,1.73311844317662
,500,0.187094265846093,500,3.01011548064325,500,2.14805192294479,500,1.11244337839972,500,1.71929399078777
,499,0.189351283497034,499,3.02304150595569,499,2.15896208184081,499,1.10482545127193,499,1.70557253744065
,498,0.191568625061775,498,3.05191706640494,498,2.16385247191754,498,1.09707855689092,498,1.69216352585421
,497,0.193952276530211,497,3.07372158266621,497,2.17134744839185,497,1.08984451693852,497,1.67926892778295
,496,0.196406246495374,496,3.08276597786167,496,2.17909569315951,496,1.08141107007761,496,1.66638245630104
,495,0.19930280816698,495,3.09884677801833,495,2.18731030069653,495,1.07226543510264,495,1.64923339578982
,494,0.202020020920042,494,3.13410491943109,494,2.19268367358623,494,1.06290532420717,494,1.63503867158458
,493,0.204634403240176,493,3.14855267187764,493,2.20118695927644,493,1.05456247509065,493,1.62056022097629
,492,0.206975355685976,492,3.16330898364921,492,2.20548576195581,492,1.04717856252257,492,1.60824667956014
,491,0.209377286274349,491,3.17797155536826,491,2.21312365101197,491,1.03924510019441,491,1.59530491278702
,490,0.212649392501502,490,3.19895970438297,490,2.22156456506907,490,1.02958875296437,490,1.57929222250322
,489,0.215641156991823,489,3.21379514960791,489,2.2294457352712,489,1.01998260224273,489,1.56433805308788
,488,0.218142791191534,488,3.23089442850228,488,2.23615341476957,488,1.01272596876927,488,1.55104043956804
,487,0.220819303587698,487,3.23878832940844,487,2.2420635599131,487,1.00511500445937,487,1.53900124383269
,486,0.223920357922064,486,3.26155333515797,486,2.2485597759557,486,0.995679091652443,486,1.52393713487205
,485,0.227095457585658,485,3.26619147378018,485,2.25569368953944,485,0.986529909527283,485,1.50932363151083
,484,0.229706845880051,484,3.28262979033483,484,2.26225610882321,484,0.980128643922557,484,1.49839569623124
,483,0.232393613759544,483,3.27762660524522,483,2.26669193278975,483,0.973163584824462,483,1.48656324166252
,482,0.235618409964639,482,3.30473861046094,482,2.27407202230082,482,0.965152205700897,482,1.47372468731086
,481,0.238865446282123,481,3.31843908223477,481,2.28073387725908,481,0.957588400324068,481,1.46079307789231
,480,0.242074832950408,480,3.32298276939503,480,2.28743024400877,480,0.950153009210894,480,1.44841097053352
,479,0.245409629033928,479,3.3437511942964,479,2.29455106296766,479,0.942828678526245,479,1.43665193163322
,478,0.248800343097233,478,3.35046678720766,478,2.30238534751352,478,0.936057147014888,478,1.42516255495251
,477,0.252070121711793,477,3.36741258210436,477,2.30773356394366,477,0.929757793576575,477,1.41411706619901
,476,0.255189693432062,476,3.36608972007006,476,2.31523582607867,476,0.923439493133349,476,1.40411373252488
,475,0.25876516135511,475,3.39855426601118,475,2.3224954154938,475,0.917594610623352,475,1.39418443479115
,474,0.262267924303332,474,3.41094064107863,474,2.33094634762919,474,0.911620616490864,474,1.38422463277652
,473,0.265917574543455,473,3.43221795035076,473,2.33900764117126,473,0.906672534116461,473,1.37507652042103
,472,0.269448989358943,472,3.43399035958446,472,2.34840866969243,472,0.901136476055329,472,1.3661698411538
,471,0.27308498240938,471,3.44860311513107,471,2.35682797041607,471,0.896430168130579,471,1.3577554968667
,470,0.276753583186752,470,3.46236419032013,470,2.36469963020871,470,0.892354161184771,470,1.35025210315917
,469,0.28064585018236,469,3.49510602115605,469,2.374393785672,469,0.888067824236709,469,1.34267420670551
,468,0.284550337661635,468,3.50341791372056,468,2.38226975322658,468,0.884020831877431,468,1.33595901651809
,467,0.288625168215846,467,3.49764390629218,467,2.39234577314646,467,0.88012260897686,467,1.32905481912918
,466,0.292411458449648,466,3.52655556765411,466,2.40229563427828,466,0.876747015256077,466,1.32257913253142
,465,0.29632409489281,465,3.5272391372729,465,2.41104716213412,465,0.87343507481594,465,1.31700579689362
,464,0.300298350031364,464,3.58715355873014,464,2.42109319379408,464,0.870481716280428,464,1.31167053807266
,463,0.304661170533544,463,3.57372711766205,463,2.43118438273231,463,0.86760813071649,463,1.30669303404494
,462,0.309076676006753,462,3.58896208211875,462,2.44047961006285,462,0.86458065594756,462,1.30154701310416
,461,0.313244808773276,461,3.63089517370897,461,2.45141987123574,461,0.86191747308208,461,1.29674022851727
,460,0.316967871260719,460,3.60650754932414,460,2.4601004568247,460,0.85988177959458,460,1.29305106353441
,459,0.320979090827786,459,3.6116393630213,459,2.4696395027444,459,0.857826987570224,459,1.28996397429976
,458,0.32534162535345,458,3.63149910111555,458,2.47552482349206,458,0.855830624534834,458,1.28643623868374
,457,0.329850073217914,457,3.6284643745839,457,2.48415885812682,457,0.853731646214943,457,1.28281006661493
,456,0.334473300674206,456,3.62138688039668,456,2.49281678516927,456,0.851742523684184,456,1.27969561888219
,455,0.338823489034991,455,3.63225662955774,455,2.50433096833578,455,0.850121104912436,455,1.27715197891687
,454,0.343115950142902,454,3.62615723752362,454,2.50735327006285,454,0.848792356856095,454,1.27409686038057
,453,0.347235556043074,453,3.63349450813602,453,2.51871688231586,453,0.847180665752404,453,1.27218437750531
,452,0.351540797173015,452,3.59923265804951,452,2.52799078670642,452,0.845926857790729,452,1.27013626757712
,451,0.355907619585589,451,3.61928829127274,451,2.53359494060609,451,0.84446260335487,451,1.26794515571387
,450,0.36032161556456,450,3.62406467170877,450,2.54085292430283,450,0.843254406039496,450,1.26576223865131
,449,0.36454647322828,449,3.62220543742879,449,2.55162479740722,449,0.841993559636422,449,1.26403716616301
,448,0.368766118193849,448,3.64637873229561,448,2.56082669826146,448,0.841283985506997,448,1.26276999070595
,447,0.372582318639436,447,3.65450306039953,447,2.56948212432017,447,0.840254293093082,447,1.26118233206999
,446,0.376527113637394,446,3.67658739273107,446,2.58044748390096,446,0.839120235101914,446,1.25970835800366
,445,0.380615261040896,445,3.64321045704444,445,2.58666733689871,445,0.838186821326157,445,1.25785666024406
,444,0.384793926690978,444,3.72355157475342,444,2.60087188430864,444,0.83728014639986,444,1.25679222432043
,443,0.388675819504651,443,3.73087071821727,443,2.61350732018732,443,0.836676139117891,443,1.25538714006329
,442,0.39264833993175,442,3.73561800679439,442,2.62124168962154,442,0.835499040741223,442,1.25399050688138
,441,0.396043697554272,441,3.76317425588255,441,2.63127801598611,441,0.835045408617105,441,1.25274436347072
,440,0.399749377094785,440,3.72750082457318,440,2.643094014367,440,0.834385315833608,440,1.25129013360331
,439,0.403798899004723,439,3.80007286183201,439,2.65749923859983,439,0.833674331428041,439,1.24990342898978
,438,0.407542490872629,438,3.74591798131248,438,2.6633733866719,438,0.832977504707653,438,1.24825943697671
,437,0.411095813616779,437,3.72645394390513,437,2.67907849714924,437,0.832804276242262,437,1.24702126329738
,436,0.414588803595144,436,3.76210433730875,436,2.69061745576137,436,0.832248544276861,436,1.24486889521573
,435,0.41850691003988,435,3.80250576772012,435,2.69921445243367,435,0.832456750435554,435,1.24370691249301
,434,0.422133162699638,434,3.81173509873147,434,2.71007703244971,434,0.832138916544264,434,1.24208523474446
,433,0.42576162488724,433,3.82016745575502,433,2.72586842671845,433,0.832362422834225,433,1.2403511965457
,432,0.429335465419375,432,3.76738544596731,432,2.73612723806956,432,0.832699747157139,432,1.23867932616498
,431,0.433048541525374,431,3.8368326270013,431,2.74861479450733,431,0.833265314462417,431,1.23721783496806
,430,0.436608503158178,430,3.78026452741242,430,2.7554386117373,430,0.833934787563066,430,1.23526251377921
,429,0.440381097446519,429,3.80628657415808,429,2.77038632923971,429,0.83507661579906,429,1.23306394857584
,428,0.444388935783593,428,3.83306632629894,428,2.7781783906471,428,0.836857186441181,428,1.23133958169632
,427,0.448384166878916,427,3.81353047775599,427,2.78966867228894,427,0.838849238934449,427,1.22935103511512
,426,0.452303197684032,426,3.82376473664207,426,2.8035063630573,426,0.8412591990134,426,1.22802816243189
,425,0.456270535537218,425,3.81542845325749,425,2.81314247209226,425,0.844204573609714,425,1.22611709491615
,424,0.460218090074621,424,3.80875223856459,424,2.8259547317656,424,0.847553346568277,424,1.22433292200426
,423,0.464617332407894,423,3.77773086213764,423,2.83954479370867,423,0.852064865203174,423,1.22276395605156
,422,0.469390498424361,422,3.81088630353913,422,2.85041084810362,422,0.857157780584962,422,1.22090858007797
,421,0.47374706212893,421,3.83385677378416,421,2.86263591191763,421,0.862808184576912,421,1.22003710092666
,420,0.478143178664719,420,3.86720941841212,420,2.87657843375317,420,0.868984223336646,420,1.21816895527448
,419,0.483229899953762,419,3.92281178231587,419,2.88967635702316,419,0.876615429091416,419,1.21780107572077
,418,0.488403924899939,418,3.84565328566249,418,2.90481069229666,418,0.885315812204342,418,1.21673567739356
,417,0.493982182137802,417,3.91923511850092,417,2.91339810296562,417,0.895221845442822,417,1.21623022785649
,416,0.499738134301559,416,3.96822900307308,416,2.93597847722457,416,0.906895123056055,416,1.21587528943883
,415,0.5057554691877,415,3.90421447756233,415,2.95095132468358,415,0.918638794186048,415,1.21575434672614
,414,0.51174005401884,414,3.97435666450934,414,2.96725530617201,414,0.932217858665281,414,1.21587313515132
,413,0.51794503620853,413,3.95273525895395,413,2.97876343472256,413,0.946992183533208,413,1.21642881656812
,412,0.525024834530096,412,3.96102859181192,412,3.00251825581763,412,0.964568695776837,412,1.21751674054726
,411,0.532153729093645,411,3.99622461035993,411,3.01350984575331,411,0.983183314078905,411,1.21879917665294
,410,0.539421946417392,410,4.02700867005591,410,3.02257779418951,410,1.00258569153032,410,1.22063070063015
,409,0.546595337369771,409,3.94968241860711,409,3.03609586649183,409,1.02371230901651,409,1.22282065071998
,408,0.555007680491608,408,3.95653062312252,408,3.05684257032023,408,1.0476727217821,408,1.225710945837
,407,0.563797195343624,407,4.04425670109066,407,3.07043578166573,407,1.07356483243478,407,1.22898746206528
,406,0.572596509593222,406,4.12434367073408,406,3.09388818700909,406,1.1005367829663,406,1.23298681160473
,405,0.581910352542136,405,4.2082853189814,405,3.11416128856839,405,1.13062417670457,405,1.23771020439333
,404,0.591444188673862,404,4.13428427439875,404,3.12194073703481,404,1.16051689556348,404,1.24256296298104
,403,0.601244469379504,403,4.18976124021802,403,3.1378511118825,403,1.19256508684777,403,1.24835016890595
,402,0.612030773410937,402,4.23445105515435,402,3.16490160272641,402,1.22843095531273,402,1.25474260622038
,401,0.623666869969289,401,4.21627128362315,401,3.18289894947277,401,1.26714945005402,401,1.26221521953316
,400,0.635497788626569,400,4.33459847463968,400,3.18944161496339,400,1.30807496561422,400,1.27017059344979
,399,0.647774611088696,399,4.26577356137564,399,3.23067844150956,399,1.34999606564495,399,1.27871532861722
,398,0.660363273172219,398,4.3387118016017,398,3.22535177885778,398,1.39285799691173,398,1.28784825306639
,397,0.673835306155194,397,4.22463343795266,397,3.27217537364469,397,1.43912022363016,397,1.29783308936537
,396,0.688003419129161,396,4.1569496488908,396,3.28052118495095,396,1.48797510168266,396,1.3084764996361
,395,0.70206322962272,395,4.13267603388444,395,3.32897894819363,395,1.53729626055949,395,1.31982232855784
,394,0.717218921711498,394,4.43079000844968,394,3.34986615952206,394,1.58810902539894,394,1.33174826423313
,393,0.734087623493472,393,4.22633871053673,393,3.37981302270186,393,1.64474608713848,393,1.34535288217705
,392,0.749215521797464,392,4.18042264392853,392,3.40283592008842,392,1.69672616813328,392,1.35782662930944
,391,0.765534086518526,391,4.21322905875952,391,3.41429978337173,391,1.74996255831404,391,1.37115415201176
,390,0.7846142539544,390,4.3387312393118,390,3.43642817575771,390,1.81043078731379,390,1.38660145906001
,389,0.804899782442476,389,4.40807259786232,389,3.52302001659147,389,1.87280108065031,389,1.4026427810276
,388,0.825238059072311,388,4.3845848819795,388,3.54380588104061,388,1.93731430453787,388,1.41942314976917
,387,0.845474585183958,387,4.56008153501695,387,3.56947661774045,387,1.99814069108833,387,1.43622146442884
,386,0.867002822207306,386,4.42463525729886,386,3.57985110468274,386,2.06029212337846,386,1.45208069994046
,385,0.889862348216794,385,4.47318077934263,385,3.69025928870829,385,2.12290480774587,385,1.4698934210111
,384,0.913929435668613,384,4.36018781238732,384,3.64711145189521,384,2.18983499356979,384,1.48894479943503
,383,0.939795559633211,383,4.54326585211481,383,3.63087745244806,383,2.25583654788935,383,1.50815780993386
,382,0.968144954357846,382,4.81903525993728,382,3.7348234255554,382,2.3288374764845,382,1.52855300622984
,381,0.996442245324131,381,4.32629278868704,381,3.81574762342626,381,2.39395535195139,381,1.54948834546908
,380,1.02630311176542,380,4.68031208608227,380,3.7421004375501,380,2.4654911997625,380,1.57001179514171
,379,1.05926381753659,379,4.58266470976944,379,3.805769117007,379,2.52860230646372,379,1.59258189336925
,378,1.09248106489075,378,4.36325071891263,378,3.82809055685972,378,2.59566964956272,378,1.6148511715429
,377,1.12634963678891,377,4.51183862600355,377,3.81605378751182,377,2.66370642032789,377,1.6375412186231
,376,1.16563609483237,376,4.46584711962858,376,3.88950918889021,376,2.73387793157117,376,1.66262124320074
,375,1.20669262806803,375,4.42847669057122,375,3.93700368074098,375,2.79967301317464,375,1.68879801430346
,374,1.25277716809804,374,4.57638418889415,374,3.96667242682328,374,2.87416408626711,374,1.71816074920977
,373,1.30402285920927,373,4.5771068096991,373,3.90435886556936,373,2.9360040008028,373,1.74888751115078
,372,1.3564625796513,372,4.96728515351902,372,3.9709498838352,372,3.00490669395079,372,1.78235880974189
,371,1.41330824198041,371,10,371,4.04981211704347,371,3.08584506485982,371,1.81562908727846
,370,1.47290374247795,370,5.07957221880459,370,4.04070293060537,370,3.14933480583322,370,1.8498611292451
,369,1.53466636987485,369,4.55808379145747,369,4.33327265388526,369,3.20886119066635,369,1.88385126871374
,368,1.59890885865074,368,4.65471755535964,368,4.22034220449872,368,3.2614214602726,368,1.91670366480944
,367,1.66710710323147,367,4.95547192671107,367,4.22279726779043,367,3.35577821916399,367,1.95260556205612
,366,1.73919911975495,366,5.13906954995977,366,4.16668377690291,366,3.4302381123464,366,1.98571044743839
,365,1.81632815023429,365,5.28508617458467,365,4.36830478163872,365,3.50727207013153,365,2.0230681421214
,364,1.89563157440401,364,5.16734944130418,364,4.15346764465124,364,3.52289250207027,364,2.05676608103672
,363,1.9787356362605,363,5.13598569681363,363,4.26545712271389,363,3.56449972893757,363,2.09271174606919
,362,2.0524832723895,362,5.14005210679016,362,4.3744574186821,362,3.61583006917416,362,2.12476052024456
,361,2.13323886100471,361,5.07124431713943,361,4.09996965338956,361,3.64850942820665,361,2.15687691299485
,360,2.23298901789698,360,5.17357382362908,360,4.47393182921749,360,3.71243905949129,360,2.19544502262004
,359,2.34025514733499,359,4.91111866571343,359,4.21014988324822,359,3.83306447601524,359,2.23695838122809
,358,2.43638961737898,358,4.92201760198463,358,4.29016670762616,358,3.82603709042892,358,2.27308421326655
,357,2.53418012393299,357,10,357,4.28582907541745,357,3.85494987001896,357,2.3097599208088
,356,2.64444665484197,356,5.1991588172772,356,4.37902044477189,356,3.91979718406055,356,2.35013929146391
,355,2.76190850890832,355,4.92259685959602,355,4.240871863487,355,3.95451902139187,355,2.39011507937708
,354,2.88399239386207,354,4.95989396956805,354,4.43434087121759,354,3.99573360899351,354,2.43555173579129
,353,2.99784446586278,353,5.88241523351072,353,4.32751007451611,353,4.03220498385867,353,2.47797218867551
,352,3.12588662669742,352,10,352,4.35457320839268,352,4.0977693812347,352,2.52280129274136
,351,3.25295853401886,351,4.87848747447756,351,4.45127036624672,351,4.05582850733556,351,2.57063514578134
,350,3.36861518120064,350,10,350,4.5045881609254,350,4.19826114731342,350,2.61457891951754
,349,3.49190285506764,349,5.80179729294393,349,4.32841262011655,349,4.27254154255495,349,2.66985266268346
,348,3.66337119160327,348,5.06943798849836,348,4.63455638147226,348,4.46973016707032,348,2.71581099241841
,347,3.73357020908381,347,4.59306712310942,347,4.3202029857453,347,4.29057654014613,347,2.77412122839
,346,3.88550537378895,346,5.07441229706899,346,4.43859383613452,346,4.46443227058115,346,2.81902697657651
,345,3.91250657795708,345,5.31293892042852,345,4.47037758039455,345,4.2225841405191,345,2.87113598793698
,344,3.94899084211105,344,4.70760433280081,344,4.40373091165894,344,4.51575163714787,344,2.92553285561328
,343,3.97238363385521,343,4.95608746339019,343,4.34736686645685,343,4.39436386407514,343,2.99052536673004
,342,3.97858649905694,342,5.75954612861319,342,5.1809284069294,342,4.45323657270705,342,3.04906544117726
,341,4.0335695031284,341,4.61273049537922,341,4.76658602271467,341,4.28369888124881,341,3.1077098823347
,340,4.13123639346847,340,4.86831717488555,340,4.49929867508183,340,4.64998283731775,340,3.17285205559473
,339,4.14618551022384,339,5.28943441572637,339,4.44424677735924,339,4.58083533626689,339,3.24613044041477
,338,4.00277640920444,338,5.07983208516848,338,4.70981071723682,338,4.55068701284085,338,3.30760580560999
,337,4.11927345793946,337,4.75029375953585,337,4.37936602290181,337,4.47292294083816,337,3.3910535372466
,336,4.19508835870709,336,10,336,4.50711586922015,336,4.57989195697946,336,3.4374303120874
,335,4.14937305455375,335,5.27100391089984,335,4.45726684276187,335,4.89615801575722,335,3.50544951915199
,334,4.29517590528263,334,4.64760490062648,334,4.58377779901896,334,4.46790635083096,334,3.56128529749418
,333,4.27081863915073,333,5.59293699157933,333,4.51374775219839,333,4.48129363222862,333,3.65084852098422
,332,4.19987284805396,332,4.83135653442672,332,4.46934538497075,332,4.47687939467512,332,3.70477371681091
,331,4.15212094345141,331,4.56740862118778,331,4.35749873981508,331,4.54102847333584,331,3.83850806539977
,330,4.24433437775903,330,4.92926155634668,330,4.47065338431662,330,4.29478071112265,330,3.87476848118053
,329,4.0625973311372,329,4.62504266998801,329,4.60726574361178,329,4.6694590153142,329,3.88134982047012
,328,4.11880964668678,328,10,328,4.27245647159538,328,4.67517802510172,328,3.93812901941552
,327,4.12664779282236,327,4.73166657722528,327,4.4087090069199,327,4.52611754343176,327,4.04636229002045
,326,4.16548129572698,326,4.82929025960519,326,4.79514906577844,326,4.46428655204631,326,4.05797358121372
,325,4.13830870510492,325,4.94224213802294,325,4.40347732155971,325,4.41922662911638,325,4.12777820263984
,324,4.17946861199354,324,5.20879046172444,324,4.74074191277821,324,4.60988814869144,324,4.23112088503341
,323,4.19603672169735,323,4.62985411552884,323,4.4890126419558,323,4.51170720724619,323,4.27770055464817
,322,4.16152979588305,322,10,322,4.57847209971501,322,4.75433642451176,322,4.63120729175109
,321,4.37045860361259,321,4.86582064111941,321,4.45354515514004,321,4.40887411820114,321,4.62476150456714
,320,4.1418942627817,320,4.70919502918003,320,4.78788731739419,320,4.75365615315884,320,4.28682870627768
,319,4.10739720761981,319,4.75057244047643,319,4.58504333791365,319,4.65107255188241,319,4.58187517245076
,318,4.23683322968146,318,4.78070585140177,318,4.52098035700146,318,4.92473408156297,318,4.33399529295057
,317,4.16344867945812,317,4.61978278522444,317,4.40906802285708,317,4.48167363299731,317,4.49979343625932
,316,4.14785989547044,316,5.19712106103991,316,4.61346629203711,316,4.44220738153003,316,4.60203586127056
,315,4.11643064320552,315,4.87182338899398,315,4.4559930700037,315,4.50367685761012,315,4.58089847369236
,314,4.15913220403957,314,4.59893738453144,314,4.7265426982005,314,4.57784548769449,314,4.5533391992339
,313,4.05489394155476,313,5.04687946179438,313,4.45663034845966,313,4.56499514695153,313,4.53245946189135
,312,4.14852855202796,312,5.00158003139233,312,4.51978017063517,312,4.55528769300646,312,4.64087874500752
,311,4.14890874449919,311,4.80629630411656,311,4.6830242033578,311,4.60654253981855,311,4.70789824148552
,310,4.10772217630808,310,4.94920535510475,310,4.41602814275284,310,4.62224602579065,310,4.6119106318078
,309,4.13116941327909,309,4.72493036153112,309,4.64896111102437,309,4.58227342996901,309,4.67021324964426
,308,4.1583938340556,308,5.01191850575049,308,4.40117574265614,308,4.47565130212472,308,4.56826794016354
,307,4.11438801929864,307,5.05486211107541,307,4.41196100196691,307,4.68255271147224,307,4.78087371128727
,306,4.12364806474424,306,4.98599000813531,306,4.5187098445604,306,4.52198213681694,306,4.66566964835999
,305,4.14418918905751,305,4.94649082699683,305,4.52255698615345,305,4.53085324310578,305,4.6292778693061
,304,4.09745070472661,304,4.85158898268929,304,4.39554341573904,304,4.44600233450934,304,4.63758737224271
,303,4.07566910861724,303,4.83295311313436,303,4.4884146951336,303,4.61339308114052,303,4.92134294126113
,302,4.10715178027166,302,4.8424453915885,302,4.47304472709442,302,4.62839826087612,302,4.76105738060958
,301,4.15518665913174,301,4.87859999691038,301,4.46794166533739,301,4.62603396177295,301,4.85922996870875
,300,4.15895095670024,300,4.94754988157606,300,4.5309820008437,300,4.58537332172503,300,4.58143310205387
,299,4.18090955307245,299,4.83108273977811,299,4.59797158404892,299,4.56965653233866,299,4.65550695291014
,298,4.11764277268446,298,4.93142860633333,298,4.52889133239674,298,4.56464581223091,298,4.64626218302245
,297,4.17765961183092,297,4.86450760145089,297,4.54697107473796,297,4.5316806939423,297,4.81543622099701
,296,4.18917911031376,296,4.63657917166866,296,4.49310250978326,296,4.55830424306357,296,4.62310648277901
,295,4.16038536569036,295,4.91986477069676,295,4.65641795744003,295,4.64605473903043,295,4.69209857875273
,294,4.19764958745746,294,4.82890366210426,294,4.61182100660148,294,4.72321604993972,294,4.59977606444899
,293,4.21380646117029,293,5.3928929101042,293,4.70297755653244,293,4.59197516648605,293,4.67740187308882
,292,4.18810566750616,292,4.94762605988821,292,4.59773925267708,292,4.62039257329672,292,4.71496718429172
,291,4.20848571987252,291,4.78878111306103,291,4.69699235402937,291,4.70850272536225,291,4.5191786949669
,290,4.14782738455543,290,4.83180712871069,290,4.61852487595576,290,4.62596234084762,290,4.6746117754171
,289,4.19443679508971,289,4.90513604765949,289,4.68602916564247,289,4.55348485893558,289,4.60719357045588
,288,4.2134405874294,288,4.9133116715174,288,4.66376552850511,288,4.62145695104091,288,4.7201889296527
,287,4.2445945249551,287,5.2116449432783,287,4.67337158296901,287,4.58507284265423,287,4.78495193058648
,286,4.25789192477512,286,5.00566827126358,286,4.67009544812501,286,4.59165774580223,286,4.65573122647157
,285,4.29571218285269,285,5.01685588184484,285,4.84244654578497,285,4.64812736217031,285,4.9470742094921
,284,4.30987606990216,284,5.40351640888066,284,4.91002787482762,284,4.70583922675673,284,4.62696547440365
,283,4.29024397642328,283,4.91685663353906,283,4.81064801512446,283,4.72200937443094,283,4.97708068174093
,282,4.34184739458346,282,5.44172387809061,282,5.02719881974063,282,4.71450831758636,282,4.7705340776626
,281,4.44380335369684,281,5.14159772961649,281,4.93951202548514,281,4.70168200389283,281,4.86419857438845
